1,1,2320,1,381.3412,-74.6178,168.095205862069
2,2320,4123,1,315.3231,112.3176,162.045210698448
3,4123,5936,1,160.3544,69.4058,109.080889029768
4,5936,7321,1,322.8805,50.5559,114.24367034632
5,7321,8083,0,92.3384,-55.4204,2.32534193971166
6,8083,9966,1,190.41,-38.0473,15.8918457006369
7,9966,11884,0,49.6004,-53.5962,-2.0797115164148
8,11884,13959,1,197.7936,-67.4948,-8.4053208574181
9,13959,15201,1,201.8763,-69.7533,-7.75580193081254
10,15201,15894,0,12.943,-63.6727,-27.1883942363112
11,15894,17766,1,192.321,-60.8061,-6.04666273358248
12,17766,19721,0,9.729,-83.8256,-39.0933307770961
13,19721,20921,0,-0.2606,-96.9423,-42.7570341382181
14,20921,21699,0,98.7665,-66.6261,36.3204192554557
15,21699,23538,1,249.2182,29.8819,82.9095609782609
16,23538,25534,1,127.2585,29.0132,81.8086463695544
17,25534,27373,1,287.8735,24.2356,80.7618020108697
18,27373,29516,1,269.8923,15.2884,76.6477922574628
19,29516,31346,1,282.2272,18.8499,85.4562868377937
20,31346,33270,1,256.1675,3.5615,64.3194649870129
21,33270,35443,1,260.9451,9.0341,62.1330351425943
22,35443,37397,1,222.2898,-7.4705,51.3597261892584
23,37397,39512,1,296.2995,1.3899,67.7360082230624
24,39512,41450,1,281.3586,11.1188,72.9640199587416
25,41450,43535,0,99.722,12.4218,61.2153323585811
26,43535,45679,1,120.483,23.5407,72.1710854079255
27,45679,47773,1,324.1834,42.6511,112.160141336516
28,47773,49701,1,297.3419,44.9097,102.58058434422
29,49701,51573,1,132.5573,47.3419,93.8943593699947
30,51573,53510,1,139.9409,52.2064,96.6432194530444
31,53510,55503,1,293.0855,62.5434,113.985934302909
32,55503,57408,1,320.5351,49.9479,125.476437145855
33,57408,59545,1,348.2453,51.8589,130.528940458372
34,59545,61462,1,334.5205,51.6852,122.021419968717
35,61462,63461,1,319.319,61.4142,120.7311455
36,63461,65326,1,170.952,55.5942,115.653487191854
37,65326,67482,1,315.4969,58.6345,123.032525359295
38,67482,69402,1,320.0139,57.4183,129.488758771473
39,69402,71518,1,335.9972,70.2745,134.126575389702
40,71518,73714,1,331.9145,71.1432,127.263095857988
41,73714,75718,1,292.9986,60.7192,117.745415660848
42,75718,77879,1,310.6324,62.3697,118.355881082331
43,77879,80016,1,322.3593,67.7554,120.222779420019
44,80016,81831,1,328.8742,44.3885,121.309678909692
45,81831,83694,1,144.6317,40.5664,100.637193293992
46,83694,85558,1,313.5858,63.5858,126.180764557641
47,85558,87568,1,348.2453,49.6873,135.617286822477
48,87568,89383,1,298.4712,64.8019,118.392639922907
49,89383,91426,1,311.8485,38.1341,122.745562279843
50,91426,93236,1,310.8061,65.1494,133.946843953617
51,93236,95351,1,339.7325,75.3996,128.847176984877
52,95351,97417,1,331.3933,56.984,129.662554862119
53,97417,99532,1,317.4079,75.139,137.017290879017
54,99532,101622,1,392.9812,79.5691,145.803562362506
55,101622,103650,1,318.7978,70.3614,138.167131542632
56,103650,105538,1,310.0243,76.442,138.027897776601
57,105538,107617,1,195.2745,82.5226,137.567691538462
58,107617,109660,1,338.6032,92.599,148.538905821918
59,109660,111848,1,314.4545,85.9972,136.825460758337
60,111848,113912,1,293.9541,88.9507,145.618798789346
61,113912,116117,1,170.1703,86.171,134.625411060744
62,116117,118021,1,359.1035,86.5184,147.863959370079
63,118021,120097,1,172.6894,55.5073,132.326673423207
64,120097,122022,1,191.5393,96.2474,145.107325129803
65,122022,123862,1,323.5754,94.6838,158.726603585008
66,123862,125977,1,328.353,88.8638,155.139499952741
67,125977,127982,1,347.7241,91.6435,166.872942372881
68,127982,130141,1,194.4927,93.4677,154.300580046296
69,130141,132150,1,378.8221,110.0591,173.794416517413
70,132150,134185,1,371.5254,89.1244,161.225156630648
71,134185,136372,1,332.9569,95.6393,161.944711517368
72,136372,138451,1,354.8471,107.0188,173.240584086539
73,138451,140393,1,294.8228,102.0674,168.127137776634
74,140393,142203,1,341.9041,99.6352,162.788090281613
75,142203,144292,1,205.0035,107.9743,158.060109521531
76,144292,146497,1,356.4107,105.542,178.037284406165
77,146497,148613,1,310.3718,100.417,158.971159707133
78,148613,150719,1,341.6435,114.2286,170.619010441386
79,150719,152604,1,405.5768,103.8916,186.844676935313
80,152604,154469,1,387.7693,105.3683,174.494412540193
81,154469,156640,1,351.1987,113.4468,169.46504640884
82,156640,158760,1,224.8089,94.0757,165.784979396511
83,158760,160802,1,365.1841,126.7373,193.103693881547
84,160802,162954,1,360.0591,136.64,186.910270738505
85,162954,165035,1,331.9145,117.6164,184.911791738713
86,165035,166957,1,368.2245,131.2543,190.551706136246
87,166957,168801,1,392.8075,127.1716,191.898445257452
88,168801,170859,1,364.1418,137.4218,183.179545458961
89,170859,172777,1,389.246,132.2099,202.228016102136
90,172777,174934,1,402.1021,147.2377,204.237735125116
91,174934,176804,1,393.4156,152.4496,222.134058471406
92,176804,178720,1,246.5254,144.8054,195.228089201879
93,178720,180743,1,371.7859,136.9006,208.361623468379
94,180743,182934,1,408.8777,144.4579,201.683265967153
95,182934,184811,1,404.1869,155.5768,218.816853301385
96,184811,186679,1,386.3794,157.5747,219.445279614768
97,186679,188593,1,392.8075,155.3162,219.721359373368
98,188593,190469,1,344.5101,153.9263,213.187649866809
99,190469,192506,1,394.8054,170.0834,220.598450441609
100,192506,194512,1,417.8249,169.9097,230.177908420528
101,194512,196434,1,399.0618,151.0598,224.013949921997
102,196434,198302,1,254.4301,154.1869,209.752786623863
103,198302,200352,1,388.5511,160.2675,218.079301511458
